Virtual User Script started at: 26/07/2023 19:17:50	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\bruno.dorea.SPREADTEC\AppData\Local\Temp\lr5tmpdirRiz.918\lrcfgyFA.919\cfgDXy.924"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("Catalog.action") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /actions/Catalog.action
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6): t=27823ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=1)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:17:51 GMT\r\n
Action.c(6):     content-type: text/html;charset=UTF-8\r\n
Action.c(6):     content-length: 5119\r\n
Action.c(6):     set-cookie: JSESSIONID=BA22D3A37CE80B419EC04DBF8096CC29; Path=/; HttpOnly\r\n
Action.c(6):     content-language: en\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=27824ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=1)
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(6):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(6):     \n
Action.c(6):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(6):     \n
Action.c(6):     <head>\n
Action.c(6):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(6):     \tmedia="screen" />\n
Action.c(6):     \n
Action.c(6):     <meta name="generator"\n
Action.c(6):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(6):     <title>JPetStore Demo</title>\n
Action.c(6):     <meta content="text/html; charset=windows-1252"\n
Action.c(6):     \thttp-equiv="Content-Type" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(6):     <meta http-equiv="expires" content="0" />\n
Action.c(6):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(6):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(6):     </head>\n
Action.c(6):     \n
Action.c(6):     <body>\n
Action.c(6):     \n
Action.c(6):     <div id="Header">\n
Action.c(6):     \n
Action.c(6):     <div id="Logo">\n
Action.c(6):     <div id="LogoContent"><a href="/actions/Catalog.action;jsessionid=BA22D3A37CE80B419EC04DBF
Action.c(6):     8096CC29"><img src="../images/logo-topbar.gif" /></a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Menu">\n
Action.c(6):     <div id="MenuContent"><a href="/actions/Cart.action;jsessionid=BA22D3A37CE80B419EC04DBF809
Action.c(6):     6CC29?viewCart="><img align="middle" name="img_cart" src="../images/cart.gif" /></a> <img 
Action.c(6):     align="middle" src="../images/separator.gif" /> \n
Action.c(6):     \t<a href="/actions/Account.action;jsessionid=BA22D3A37CE80B419EC04DBF8096CC29?signonForm=
